building_area,roof_type,road_length,waterbody_area,timestamp
461.4853756662319,Tiled,41.25493351274568,373.1226184223836,2022-01-20 16:32:30.927951
238.4467362014329,Tiled,62.24208408943264,941.6919866580306,2022-01-19 16:32:30.927951
222.41233771227385,RCC,22.527703121112594,167.357032236781,2022-01-18 16:32:30.927952
283.5129673772769,RCC,49.963937428198264,500.35944621556064,2022-01-17 16:32:30.927952
71.13468504877477,Tin,66.36108892789575,690.8839765508228,2022-01-16 16:32:30.927953
124.82751594023573,Tin,54.000804861320624,697.1358058918092,2022-01-15 16:32:30.927953
382.1151273918667,RCC,46.160092058889184,648.6389567688155,2022-01-14 16:32:30.927954
87.25940056630691,Tin,99.44635500097283,275.28821345186014,2022-01-13 16:32:30.927954
321.4184492598747,RCC,89.22832859340343,156.20656868662198,2022-01-12 16:32:30.927955
160.40709935659441,Others,66.1065362343496,635.9403268267108,2022-01-11 16:32:30.927955
225.18302631888943,Tiled,61.24396250640545,599.3021161394378,2022-01-10 16:32:30.927956
179.91218154681494,Tiled,65.85944318421257,179.35601028924097,2022-01-09 16:32:30.927956
210.0527224092271,Tin,28.118089704018992,705.1391455705633,2022-01-08 16:32:30.927957
373.57065733291046,RCC,45.56239689378867,455.1719917336564,2022-01-07 16:32:30.927957
183.70477203042876,RCC,13.551357960180939,667.7605916031529,2022-01-06 16:32:30.927957
304.88208813360376,Tin,52.7991433738144,837.3670797701507,2022-01-05 16:32:30.927958
264.22268098959483,RCC,58.87221255618969,169.72842857692316,2022-01-04 16:32:30.927958
348.65202441319167,Others,30.497476249288862,19.14486799683668,2022-01-03 16:32:30.927959
471.5733826961411,Tiled,96.76259624489623,779.1025863957868,2022-01-02 16:32:30.927959
379.65744374461264,Tin,91.85091498435177,609.6974251526159,2022-01-01 16:32:30.927960
146.72317036584053,Tin,74.99289119103153,699.6395696221217,2021-12-31 16:32:30.927960
64.03241077757811,RCC,58.004796588882634,838.1549749886426,2021-12-30 16:32:30.927961
168.01881993492128,Tin,88.29722436829165,802.8109348245005,2021-12-29 16:32:30.927961
317.7850688151147,Others,21.758710944111662,960.9201469288247,2021-12-28 16:32:30.927962
73.14161606791265,RCC,81.14588148473965,535.9350788521182,2021-12-27 16:32:30.927962
273.3648112405564,RCC,21.23387325701635,488.49563265990537,2021-12-26 16:32:30.927963
318.5792820126001,RCC,81.47895962944649,401.8871998907301,2021-12-25 16:32:30.927963
200.40975086763237,RCC,34.819081142622125,153.69104284420453,2021-12-24 16:32:30.927964
396.9104916856199,Others,88.93815229163701,572.6072328820225,2021-12-23 16:32:30.927964
97.96921391019731,RCC,94.96378844428581,277.0125243259788,2021-12-22 16:32:30.927964
83.81200178111395,Tin,23.39163724646041,921.3075122129754,2021-12-21 16:32:30.927965
377.6849402916215,Others,51.640804455885416,583.1908042770975,2021-12-20 16:32:30.927965
272.9710922927893,Tiled,98.28886403464166,592.8401805081102,2021-12-19 16:32:30.927966
359.7810783924812,Tiled,53.506669237583196,354.92466087701,2021-12-18 16:32:30.927966
245.67230237168582,Tin,87.71927702630906,51.989351977707486,2021-12-17 16:32:30.927967
160.88091495759807,Tin,62.985836991818786,31.74376537298862,2021-12-16 16:32:30.927967
418.5960429533899,Others,43.77969171276417,423.3351441531975,2021-12-15 16:32:30.927968
409.73714553604066,Tiled,35.72051999732832,84.56537809723785,2021-12-14 16:32:30.927968
362.61341188449205,Tiled,28.290078197747853,606.8469555401391,2021-12-13 16:32:30.927969
172.4653117534832,Tiled,78.56183722399275,880.9730056396575,2021-12-12 16:32:30.927969
315.60380009108917,Tiled,44.78864561407251,882.9148165187222,2021-12-11 16:32:30.927970
212.43825362301206,Tiled,56.0147915980676,659.0454101322324,2021-12-10 16:32:30.927970
91.21193299698537,RCC,54.309293200106374,211.23183147293102,2021-12-09 16:32:30.927970
462.79110895800926,Tin,61.95511263098181,862.9968313588721,2021-12-08 16:32:30.927971
111.56838391353263,RCC,87.9019431062097,886.0934353132081,2021-12-07 16:32:30.927971
477.6068092193611,Tiled,98.26654092250864,196.6535849529587,2021-12-06 16:32:30.927972
250.70259783108008,Others,46.68257877164353,737.4260857706772,2021-12-05 16:32:30.927972
