timestamp,category,urgency,department,resolution_time,status,sentiment_score
2024-08-09 16:36:31.687542,Cleanliness,High,Customer Service,38,Resolved,0.9465217660609835
2024-08-28 16:36:31.687544,Food Quality,High,Housekeeping,53,In Progress,-0.5971873815732955
2024-08-15 16:36:31.687545,Food Quality,Low,Customer Service,67,In Progress,-0.9809132938655467
2024-08-08 16:36:31.687547,Food Quality,Medium,Housekeeping,28,Resolved,-0.8493971328030605
2024-08-06 16:36:31.687548,Cleanliness,High,Housekeeping,3,In Progress,-0.24829506963604153
2024-08-20 16:36:31.687549,Cleanliness,Low,Operations,22,Pending,0.6410892954919742
2024-08-19 16:36:31.687551,Food Quality,High,Customer Service,38,In Progress,-0.9857158364635099
2024-08-21 16:36:31.687552,Delay,Low,Catering,62,In Progress,-0.08653881422831944
2024-08-15 16:36:31.687554,Delay,Medium,Customer Service,57,In Progress,-0.34153876931721094
2024-08-23 16:36:31.687555,Damage,High,Operations,6,Resolved,-0.8950365798005449
2024-08-25 16:36:31.687557,Staff Behavior,Low,Housekeeping,32,Pending,-0.09952742665476544
2024-08-19 16:36:31.687558,Delay,High,Operations,10,In Progress,-0.4905025853265623
2024-08-07 16:36:31.687559,Cleanliness,High,Maintenance,3,Resolved,-0.2962303313059871
2024-08-03 16:36:31.687561,Delay,High,Maintenance,59,In Progress,0.41123060956858604
2024-08-10 16:36:31.687562,Damage,High,Catering,49,Pending,0.043101967821934206
2024-08-23 16:36:31.687564,Damage,Low,Operations,59,In Progress,-0.7507051420143733
2024-08-05 16:36:31.687565,Staff Behavior,Medium,Catering,31,Pending,0.9228290808472781
2024-08-03 16:36:31.687566,Delay,Low,Catering,69,In Progress,0.27182153141947674
2024-08-27 16:36:31.687568,Cleanliness,Low,Maintenance,62,Pending,0.5317368513250631
2024-08-05 16:36:31.687569,Cleanliness,Low,Catering,52,In Progress,-0.8415736999832584
2024-08-23 16:36:31.687571,Food Quality,Medium,Maintenance,41,Pending,-0.9058832410799622
2024-08-05 16:36:31.687572,Cleanliness,High,Housekeeping,31,In Progress,-0.9611038992638377
2024-08-03 16:36:31.687574,Staff Behavior,High,Operations,22,In Progress,-0.6224119444531111
2024-08-13 16:36:31.687575,Staff Behavior,High,Catering,4,Resolved,-0.17118320456300973
2024-08-03 16:36:31.687576,Cleanliness,Medium,Maintenance,13,Resolved,0.8716522668056457
2024-08-03 16:36:31.687578,Cleanliness,High,Customer Service,45,Pending,-0.0858806814684474
2024-08-26 16:36:31.687579,Food Quality,Medium,Catering,42,In Progress,-0.4194897892549412
2024-08-22 16:36:31.687581,Cleanliness,High,Housekeeping,49,Pending,0.12387050703932667
2024-08-27 16:36:31.687582,Food Quality,High,Housekeeping,20,Resolved,-0.7761308437304215
2024-08-04 16:36:31.687584,Food Quality,Low,Customer Service,54,Pending,0.2190117820099664
2024-08-09 16:36:31.687585,Cleanliness,Medium,Maintenance,36,Pending,0.13686390866100662
2024-08-14 16:36:31.687586,Damage,Low,Catering,1,Resolved,0.5839860668114194
2024-08-22 16:36:31.687588,Damage,Low,Maintenance,15,In Progress,0.9733752232340482
2024-08-30 16:36:31.687589,Food Quality,Low,Housekeeping,17,Pending,-0.49825305656777896
2024-08-10 16:36:31.687591,Cleanliness,Medium,Maintenance,24,Resolved,0.019312901607521304
2024-08-11 16:36:31.687592,Damage,Medium,Housekeeping,58,In Progress,0.8177308126380072
2024-08-18 16:36:31.687594,Cleanliness,High,Maintenance,23,Resolved,0.5703797688456826
2024-08-03 16:36:31.687595,Cleanliness,Low,Customer Service,46,Pending,-0.02518739379838486
2024-08-15 16:36:31.687596,Cleanliness,High,Operations,8,In Progress,0.8907432992295556
2024-08-02 16:36:31.687598,Delay,Low,Customer Service,59,In Progress,-0.8855266129663812
2024-08-18 16:36:31.687599,Cleanliness,Medium,Customer Service,59,Resolved,0.861997239425168
2024-08-17 16:36:31.687601,Delay,Medium,Operations,13,Resolved,-0.8989852152343869
2024-08-28 16:36:31.687602,Food Quality,Medium,Operations,39,Resolved,0.09460948822936865
2024-08-02 16:36:31.687603,Damage,Low,Catering,28,In Progress,0.7808818960021715
2024-08-25 16:36:31.687605,Damage,Medium,Catering,61,In Progress,-0.47455811287739436
2024-08-13 16:36:31.687606,Damage,Low,Customer Service,16,Pending,-0.05550300210968295
2024-08-12 16:36:31.687608,Damage,High,Customer Service,2,In Progress,-0.35134224172606676
2024-08-26 16:36:31.687609,Damage,Low,Housekeeping,17,Pending,0.9042878341527028
2024-08-16 16:36:31.687611,Damage,High,Housekeeping,30,Resolved,0.6472911895061817
2024-08-06 16:36:31.687612,Damage,Low,Catering,13,Resolved,0.4180030226527591
2024-08-29 16:36:31.687613,Food Quality,High,Catering,13,In Progress,0.1752539732302174
2024-08-21 16:36:31.687615,Cleanliness,Medium,Housekeeping,43,Resolved,0.6411835786482962
2024-08-07 16:36:31.687616,Staff Behavior,High,Housekeeping,21,Resolved,-0.21546591695290584
2024-08-01 16:36:31.687618,Delay,Medium,Maintenance,55,In Progress,-0.10489628978787624
2024-08-13 16:36:31.687619,Staff Behavior,Medium,Maintenance,40,Pending,0.46000344216172295
2024-08-04 16:36:31.687620,Staff Behavior,High,Housekeeping,15,In Progress,-0.2844904734125715
2024-08-18 16:36:31.687622,Cleanliness,Low,Maintenance,52,Pending,-0.8721981159032524
2024-08-26 16:36:31.687623,Cleanliness,Low,Operations,53,In Progress,-0.8513307822278571
2024-08-08 16:36:31.687625,Cleanliness,Low,Catering,52,In Progress,-0.7692743973885923
2024-08-07 16:36:31.687626,Damage,Low,Catering,30,Resolved,0.7393626466873255
2024-08-30 16:36:31.687628,Food Quality,Low,Housekeeping,33,In Progress,-0.05554714848759135
2024-08-09 16:36:31.687629,Damage,Medium,Customer Service,57,In Progress,0.42576473868947295
2024-08-30 16:36:31.687630,Food Quality,Low,Housekeeping,52,Pending,-0.21418132879021345
2024-08-13 16:36:31.687632,Food Quality,Medium,Maintenance,9,Resolved,-0.482578105168731
2024-08-16 16:36:31.687633,Staff Behavior,Medium,Customer Service,54,Pending,-0.3056156648755761
2024-08-14 16:36:31.687635,Staff Behavior,Medium,Maintenance,1,Pending,0.5883646906343671
2024-08-20 16:36:31.687636,Food Quality,High,Operations,44,Resolved,0.2504322500628764
2024-08-10 16:36:31.687638,Food Quality,High,Maintenance,9,Resolved,0.8752795599158041
2024-08-05 16:36:31.687639,Damage,Medium,Operations,32,Resolved,0.35940955715366796
2024-08-06 16:36:31.687640,Damage,High,Operations,15,In Progress,0.14036326350938788
2024-08-09 16:36:31.687642,Staff Behavior,Low,Maintenance,12,Resolved,0.22039201797166896
2024-08-04 16:36:31.687643,Cleanliness,Low,Maintenance,57,Resolved,0.8847428789368292
2024-08-04 16:36:31.687645,Food Quality,Medium,Operations,8,Resolved,0.5764018597334122
2024-08-14 16:36:31.687646,Damage,Low,Customer Service,27,Pending,-0.9519175252671244
2024-08-18 16:36:31.687648,Staff Behavior,Medium,Operations,62,Pending,0.06827939227139446
2024-08-30 16:36:31.687649,Damage,Medium,Catering,12,In Progress,0.37667682309312966
2024-08-29 16:36:31.687650,Food Quality,Low,Operations,65,Pending,0.4973969568783101
2024-08-22 16:36:31.687652,Food Quality,High,Customer Service,42,In Progress,-0.5737157613721267
2024-08-28 16:36:31.687653,Delay,Low,Catering,62,Pending,0.7343547089027045
2024-08-30 16:36:31.687655,Cleanliness,Low,Housekeeping,11,Resolved,0.9116862943503274
2024-08-10 16:36:31.687656,Delay,Medium,Housekeeping,43,Pending,-0.5265693883102605
2024-08-15 16:36:31.687658,Staff Behavior,Medium,Customer Service,17,In Progress,0.7652309150344916
2024-08-08 16:36:31.687659,Damage,Medium,Operations,32,Pending,-0.8060424749678092
2024-08-25 16:36:31.687661,Staff Behavior,Medium,Maintenance,40,Resolved,-0.8885863277695096
2024-08-03 16:36:31.687662,Food Quality,High,Customer Service,23,In Progress,-0.7415523997945013
2024-08-14 16:36:31.687663,Delay,High,Catering,56,Resolved,-0.884517841065928
2024-08-26 16:36:31.687665,Delay,High,Catering,6,Resolved,0.6900244743115518
2024-08-26 16:36:31.687666,Delay,Medium,Housekeeping,50,In Progress,-0.8818997110834561
2024-08-25 16:36:31.687668,Staff Behavior,Medium,Catering,37,Resolved,-0.456671617272689
2024-08-28 16:36:31.687669,Food Quality,Medium,Customer Service,64,Resolved,-0.7924873129282872
2024-08-10 16:36:31.687671,Damage,High,Catering,54,Pending,-0.4091559273724701
2024-08-08 16:36:31.687672,Damage,Medium,Customer Service,49,Resolved,-0.818881064798159
2024-08-26 16:36:31.687673,Staff Behavior,Low,Maintenance,11,Resolved,0.33600650148602806
2024-08-10 16:36:31.687675,Delay,Low,Housekeeping,49,Resolved,-0.7333463673148497
2024-08-26 16:36:31.687676,Cleanliness,Medium,Catering,21,Resolved,0.7036918516777757
2024-08-21 16:36:31.687678,Staff Behavior,Low,Customer Service,66,In Progress,0.634382101453282
2024-08-21 16:36:31.687679,Staff Behavior,Low,Operations,63,Pending,-0.9726766290587812
2024-08-12 16:36:31.687681,Food Quality,High,Housekeeping,28,Resolved,0.7914527110302292
